action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,IC50_nM,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value,pIC50,smiles,gene_symbol,uniprot_accession,chembl_target_id,protein_name,mw,logp,hba,hbd,tpsa,rotatable_bonds,rings,aromatic_rings,heavy_atoms,qed,fsp3,stereo_centers,ro5_violations,ro5_violation_details,ro5_pass,admet_qed,admet_tpsa,admet_rotb,admet_mw_range,admet_logp_range,admet_hbd,admet_hba,admet_rings,admet_pass,is_pains,pains_description,pains_pass,has_unwanted_substructure,unwanted_substructures,brenk_pass,passed_all_filters,active,pred_active_prob,pred_pIC50,AD_inside,AD_z_score,shap_reliability,composite_score,shap_composite
,,720032,[],CHEMBL674648,Inhibit of phosphorylation of a tyrosine/glutamic acid copolymer by epidermal growth factor receptor prepared from human A431 carcinoma cell vesicles by immunoaffinity chromatography.,B,,,BAO_0000190,BAO_0000357,single protein format,CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1131301,J Med Chem,1998.0,,CHEMBL53711,,CHEMBL53711,,1,http://www.openphacts.org/units/Nanomolar,322317,=,1,1,=,,IC50,nM,,0.006,CHEMBL203,Homo sapiens,Epidermal growth factor receptor,9606,,,IC50,nM,UO_0000065,,0.006,11.221848749616356,CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,EGFR,P00533,CHEMBL203,Epidermal growth factor receptor,343.04325754800004,3.5969000000000015,5,1,53.94,3,3,3,21,0.7868681517234083,0.13333333333333333,0,0,,True,True,True,True,True,True,True,True,True,True,False,,True,False,,True,True,1,0.996734122000391,10.183568,True,0.14941399,,0.8602804269451678,0.7161682561671008
,,725650,[],CHEMBL676074,Inhibition of tyrosine/glutamic acid copolymer phosphorylation by epidermal growth factor receptor prepared of human A431,B,,,BAO_0000190,BAO_0000357,single protein format,CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1131301,J Med Chem,1998.0,,CHEMBL53753,,CHEMBL53753,,1,http://www.openphacts.org/units/Nanomolar,322299,=,1,1,=,,IC50,nM,,0.008,CHEMBL203,Homo sapiens,Epidermal growth factor receptor,9606,,,IC50,nM,UO_0000065,,0.008,11.096910013008056,CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,EGFR,P00533,CHEMBL203,Epidermal growth factor receptor,329.02760748400004,3.572600000000002,5,2,62.730000000000004,3,3,3,20,0.7686164717854101,0.07142857142857142,0,0,,True,True,True,True,True,True,True,True,True,True,False,,True,False,,True,True,1,0.9992707221629314,9.785008,True,0.13763124,,0.8519439000516992,0.7111663400310195
,,376356,[],CHEMBL677387,Inhibition of phosphorylation of polyglutamic acid/tyrosine random copolymer by epidermal growth factor receptor.,B,,,BAO_0000190,BAO_0000357,single protein format,CN(C)c1cc2ncnc(Nc3cccc(Br)c3)c2cn1,,,CHEMBL1130246,J Med Chem,1997.0,"{'bei': '29.18', 'le': '0.65', 'lle': '6.45', 'sei': '18.62'}",CHEMBL53428,,CHEMBL53428,10.05,1,http://www.openphacts.org/units/Nanomolar,243801,=,1,1,=,,IC50,nM,,0.09,CHEMBL203,Homo sapiens,Epidermal growth factor receptor,9606,,,IC50,nM,UO_0000065,,0.09,10.045757490560675,CN(C)c1cc2ncnc(Nc3cccc(Br)c3)c2cn1,EGFR,P00533,CHEMBL203,Epidermal growth factor receptor,343.04325754800004,3.5969000000000015,5,1,53.940000000000005,3,3,3,21,0.7868681517234083,0.13333333333333333,0,0,,True,True,True,True,True,True,True,True,True,True,False,,True,False,,True,True,1,0.9988032691185057,9.421058,True,0.15294605,,0.8193059829676956,0.6915835897806173
,1055477,28394591,[],CHEMBL5736969,"Kinase Assay: Buffer formulation: a buffer consisted of 50 mM HEPES (pH 7.5), 0.01% BSA, 5 mM MgCl2, 0.1 mM Orthovanadate. After the buffer was formulated, an enzyme and a substrate were mixed with pre-diluted compounds of varying concentrations, and placed at room temperature for 15 minutes. The reaction was initiated by adding ATP and incubated at room temperature for 60 minutes (wherein negative and positive controls were set up). The 10 μL reaction system consisted of a 2.5 μL compound, a 5 μL mixture of enzyme and substrate, and 2.5 μL ATP. After the reaction was complete, antibodies were added to test, the detection was performed with Evnvision after incubation at room temperature for 60 minutes, and data were collected. Data analysis and simulation were performed using XLfit5 software.",B,,,BAO_0000190,BAO_0000357,single protein format,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1N1CC2(CN(C)C2)OC1=O,,,CHEMBL5728542,,2021.0,"{'bei': '24.32', 'le': '0.48', 'lle': '6.98', 'sei': '13.53'}",CHEMBL5790648,,CHEMBL5790648,10.80,0,http://www.openphacts.org/units/Nanomolar,4507914,=,37,1,=,,IC50,nM,,0.016,CHEMBL203,Homo sapiens,Epidermal growth factor receptor,9606,,,IC50,nM,UO_0000065,,0.016,10.795880017344075,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1N1CC2(CN(C)C2)OC1=O,EGFR,P00533,CHEMBL203,Epidermal growth factor receptor,443.116045368,3.8153000000000032,7,1,79.82000000000002,4,5,3,31,0.6562395765631853,0.2857142857142857,0,0,,True,True,True,True,True,True,True,True,True,True,False,,True,False,,True,True,1,0.9877975848650515,10.319368,True,0.2053585,,0.8103612504711704,0.6862167502827021
,,1082445,[],CHEMBL680021,Inhibitory potency against isolated epidermal growth factor receptor (EGFR) from human A431 carcinoma cells,B,,,BAO_0000190,BAO_0000219,cell-based format,CNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,,,CHEMBL1129564,J Med Chem,1996.0,"{'bei': '29.94', 'le': '0.68', 'lle': '6.32', 'sei': '15.76'}",CHEMBL54400,,CHEMBL54400,9.89,0,http://www.openphacts.org/units/Nanomolar,90006,=,1,1,=,,IC50,nM,,0.13,CHEMBL203,Homo sapiens,Epidermal growth factor receptor,9606,,,IC50,nM,UO_0000065,,0.13,9.886056647693163,CNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,EGFR,P00533,CHEMBL203,Epidermal growth factor receptor,329.02760748400004,3.5726000000000013,5,2,62.730000000000004,3,3,3,20,0.7686164717854101,0.07142857142857142,0,0,,True,True,True,True,True,True,True,True,True,True,False,,True,False,,True,True,1,0.9958205912334352,9.4112625,True,0.13789818,,0.8083632521790141,0.6850179513074084
,,428391,[],CHEMBL679944,Concentration needed to inhibit the phosphorylation of a 14-residue fragment of phospholipase C-gamma1 by Epidermal growth factor receptor (prepared from human A431 carcinoma cell vesicles by immunoaffinity chromatography),B,,,BAO_0000190,BAO_0000357,single protein format,Brc1cccc(Nc2ncnc3cc4[nH]cnc4cc23)c1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1132555,J Med Chem,1999.0,,CHEMBL66031,,CHEMBL66031,,1,http://www.openphacts.org/units/Nanomolar,296407,=,1,1,=,,IC50,nM,,0.008,CHEMBL203,Homo sapiens,Epidermal growth factor receptor,9606,,,IC50,nM,UO_0000065,,0.008,11.096910013008056,Brc1cccc(Nc2ncnc3cc4[nH]cnc4cc23)c1,EGFR,P00533,CHEMBL203,Epidermal growth factor receptor,339.01195742000004,4.012200000000001,4,2,66.49000000000001,2,4,4,21,0.5785608229687813,0.0,0,0,,True,True,True,True,True,True,True,True,True,True,False,,True,False,,True,True,1,0.9921334141299925,9.928802,True,0.17699929,,0.8026456608393072,0.6815873965035844
,1055475,28394585,[],CHEMBL5736969,"Kinase Assay: Buffer formulation: a buffer consisted of 50 mM HEPES (pH 7.5), 0.01% BSA, 5 mM MgCl2, 0.1 mM Orthovanadate. After the buffer was formulated, an enzyme and a substrate were mixed with pre-diluted compounds of varying concentrations, and placed at room temperature for 15 minutes. The reaction was initiated by adding ATP and incubated at room temperature for 60 minutes (wherein negative and positive controls were set up). The 10 μL reaction system consisted of a 2.5 μL compound, a 5 μL mixture of enzyme and substrate, and 2.5 μL ATP. After the reaction was complete, antibodies were added to test, the detection was performed with Evnvision after incubation at room temperature for 60 minutes, and data were collected. Data analysis and simulation were performed using XLfit5 software.",B,,,BAO_0000190,BAO_0000357,single protein format,CN1CCC2(CC1)CN(c1ccc3ncnc(Nc4cccc(Cl)c4F)c3c1)C(=O)O2,,,CHEMBL5728542,,2021.0,"{'bei': '24.37', 'le': '0.47', 'lle': '6.18', 'sei': '15.26'}",CHEMBL5746224,,CHEMBL5746224,10.77,0,http://www.openphacts.org/units/Nanomolar,4507913,=,37,1,=,,IC50,nM,,0.017,CHEMBL203,Homo sapiens,Epidermal growth factor receptor,9606,,,IC50,nM,UO_0000065,,0.017,10.769551078621726,CN1CCC2(CC1)CN(c1ccc3ncnc(Nc4cccc(Cl)c4F)c3c1)C(=O)O2,EGFR,P00533,CHEMBL203,Epidermal growth factor receptor,441.1367808119999,4.586900000000004,6,1,70.59,3,5,3,31,0.640810719305486,0.3181818181818182,0,0,,True,True,True,True,True,True,True,True,True,True,False,,True,False,,True,True,1,0.9553820445096608,9.825706,True,0.22607194,,0.7974712833221564,0.6784827699932938
,1055483,28394609,[],CHEMBL5736969,"Kinase Assay: Buffer formulation: a buffer consisted of 50 mM HEPES (pH 7.5), 0.01% BSA, 5 mM MgCl2, 0.1 mM Orthovanadate. After the buffer was formulated, an enzyme and a substrate were mixed with pre-diluted compounds of varying concentrations, and placed at room temperature for 15 minutes. The reaction was initiated by adding ATP and incubated at room temperature for 60 minutes (wherein negative and positive controls were set up). The 10 μL reaction system consisted of a 2.5 μL compound, a 5 μL mixture of enzyme and substrate, and 2.5 μL ATP. After the reaction was complete, antibodies were added to test, the detection was performed with Evnvision after incubation at room temperature for 60 minutes, and data were collected. Data analysis and simulation were performed using XLfit5 software.",B,,,BAO_0000190,BAO_0000357,single protein format,CCN1CC2(C1)CN(c1cc3c(Nc4cccc(Cl)c4F)ncnc3cc1OC)C(=O)O2,,,CHEMBL5728542,,2021.0,"{'bei': '23.28', 'le': '0.45', 'lle': '6.45', 'sei': '13.35'}",CHEMBL5968640,,CHEMBL5968640,10.66,0,http://www.openphacts.org/units/Nanomolar,4507917,=,37,1,=,,IC50,nM,,0.022,CHEMBL203,Homo sapiens,Epidermal growth factor receptor,9606,,,IC50,nM,UO_0000065,,0.022,10.657577319177793,CCN1CC2(C1)CN(c1cc3c(Nc4cccc(Cl)c4F)ncnc3cc1OC)C(=O)O2,EGFR,P00533,CHEMBL203,Epidermal growth factor receptor,457.13169543199996,4.205400000000003,7,1,79.82000000000001,5,5,3,32,0.6144559265502137,0.3181818181818182,0,0,,True,True,True,True,True,True,True,True,True,True,False,,True,False,,True,True,1,0.9877957197118146,10.254149,True,0.21915926,,0.7950356429028567,0.677021385741714
,,743245,[],CHEMBL674648,Inhibit of phosphorylation of a tyrosine/glutamic acid copolymer by epidermal growth factor receptor prepared from human A431 carcinoma cell vesicles by immunoaffinity chromatography.,B,,,BAO_0000190,BAO_0000357,single protein format,CNc1cc2c(Nc3cccc(Cl)c3)ncnc2cn1,,,CHEMBL1131301,J Med Chem,1998.0,"{'bei': '34.02', 'le': '0.66', 'lle': '6.26', 'sei': '15.50'}",CHEMBL166154,,CHEMBL166154,9.72,0,http://www.openphacts.org/units/Nanomolar,322290,=,1,1,=,,IC50,nM,,0.19,CHEMBL203,Homo sapiens,Epidermal growth factor receptor,9606,,,IC50,nM,UO_0000065,,0.19,9.721246399047171,CNc1cc2c(Nc3cccc(Cl)c3)ncnc2cn1,EGFR,P00533,CHEMBL203,Epidermal growth factor receptor,285.078123064,3.4635000000000007,5,2,62.730000000000004,3,3,3,20,0.7714383625489651,0.07142857142857142,0,0,,True,True,True,True,True,True,True,True,True,True,False,,True,False,,True,True,1,0.9587602032224091,9.295232,True,0.14012542,,0.79398923003861,0.676393538023166
,1055469,28394567,[],CHEMBL5736967,"Kinase Assay: Buffer formulation: a buffer consisted of 50 mM HEPES (pH 7.5), 0.01% BSA, 5 mM MgCl2, 0.1 mM Orthovanadate. After the buffer was formulated, an enzyme and a substrate were mixed with pre-diluted compounds of varying concentrations, and placed at room temperature for 15 minutes. The reaction was initiated by adding ATP and incubated at room temperature for 60 minutes (wherein negative and positive controls were set up). The 10 μL reaction system consisted of a 2.5 μL compound, a 5 μL mixture of enzyme and substrate, and 2.5 μL ATP. After the reaction was complete, antibodies were added to test, the detection was performed with Evnvision after incubation at room temperature for 60 minutes, and data were collected. Data analysis and simulation were performed using XLfit5 software.",B,,,BAO_0000190,BAO_0000357,single protein format,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1N1CC2(CCN(C)CC2)OC1=O,,,CHEMBL5728542,,2021.0,"{'bei': '22.67', 'le': '0.44', 'lle': '6.10', 'sei': '13.40'}",CHEMBL5997498,,CHEMBL5997498,10.70,0,http://www.openphacts.org/units/Nanomolar,4507910,=,37,1,=,,IC50,nM,,0.02,CHEMBL203,Homo sapiens,Epidermal growth factor receptor,9606,,,IC50,nM,UO_0000065,,0.02,10.698970004336019,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1N1CC2(CCN(C)CC2)OC1=O,EGFR,P00533,CHEMBL203,Epidermal growth factor receptor,471.147345496,4.595500000000005,7,1,79.82000000000002,4,5,3,33,0.5954445269709847,0.34782608695652173,0,0,,True,True,True,True,True,True,True,True,True,True,False,,True,False,,True,True,1,0.9928104154113659,9.930673,True,0.22394809,,0.7929967738051042,0.6757980642830625
,,1044894,[],CHEMBL683040,Inhibition of tyrosine kinase activity of Epidermal growth factor receptor from human A431 carcinoma cells,B,,,BAO_0000190,BAO_0000219,cell-based format,Brc1cccc(Nc2ncnc3cc4ccccc4cc23)c1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1129035,J Med Chem,1996.0,,CHEMBL63786,,CHEMBL63786,,0,http://www.openphacts.org/units/Nanomolar,341635,=,1,1,=,,IC50,nM,,0.003,CHEMBL203,Homo sapiens,Epidermal growth factor receptor,9606,,,IC50,nM,UO_0000065,,0.003,11.522878745280337,Brc1cccc(Nc2ncnc3cc4ccccc4cc23)c1,EGFR,P00533,CHEMBL203,Epidermal growth factor receptor,349.021459484,5.289100000000002,3,1,37.81,2,4,4,22,0.4993828286640127,0.0,0,1,LogP=5.29>5,True,True,True,True,True,True,True,True,True,True,False,,True,False,,True,True,1,0.9715774868786552,8.013975,True,0.13539216,,0.7927400788503876,0.6756440473102325
,,3261334,[],CHEMBL1105216,Inhibition of wild type EGFR by HTRF assay,B,,,BAO_0000190,BAO_0000357,single protein format,CCC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,,,CHEMBL1156950,J Med Chem,2010.0,"{'bei': '26.94', 'le': '0.59', 'lle': '5.52', 'sei': '14.95'}",CHEMBL188762,,CHEMBL188762,10.00,0,http://www.openphacts.org/units/Nanomolar,901864,=,1,1,=,,IC50,nM,,0.1,CHEMBL203,Homo sapiens,Epidermal growth factor receptor,9606,,,IC50,nM,UO_0000065,,0.1,10.0,CCC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,EGFR,P00533,CHEMBL203,Epidermal growth factor receptor,370.0429232,4.484400000000003,4,2,66.91,4,3,3,23,0.7095444826836672,0.11764705882352941,0,0,,True,True,True,True,True,True,True,True,True,True,False,,True,False,,True,True,1,0.9719653172734624,8.393304,True,0.14074895,,0.7916512833931991,0.6749907700359195
,1055481,28394603,[],CHEMBL5736969,"Kinase Assay: Buffer formulation: a buffer consisted of 50 mM HEPES (pH 7.5), 0.01% BSA, 5 mM MgCl2, 0.1 mM Orthovanadate. After the buffer was formulated, an enzyme and a substrate were mixed with pre-diluted compounds of varying concentrations, and placed at room temperature for 15 minutes. The reaction was initiated by adding ATP and incubated at room temperature for 60 minutes (wherein negative and positive controls were set up). The 10 μL reaction system consisted of a 2.5 μL compound, a 5 μL mixture of enzyme and substrate, and 2.5 μL ATP. After the reaction was complete, antibodies were added to test, the detection was performed with Evnvision after incubation at room temperature for 60 minutes, and data were collected. Data analysis and simulation were performed using XLfit5 software.",B,,,BAO_0000190,BAO_0000357,single protein format,COC[C@@H]1CN(c2cc3c(Nc4cccc(Cl)c4F)ncnc3cc2OC)C(=O)O1,,,CHEMBL5728542,,2021.0,"{'bei': '24.07', 'le': '0.47', 'lle': '6.27', 'sei': '12.14'}",CHEMBL5993268,,CHEMBL5993268,10.42,0,http://www.openphacts.org/units/Nanomolar,4507916,=,37,1,=,,IC50,nM,,0.038,CHEMBL203,Homo sapiens,Epidermal growth factor receptor,9606,,,IC50,nM,UO_0000065,,0.038,10.42021640338319,COC[C@@H]1CN(c2cc3c(Nc4cccc(Cl)c4F)ncnc3cc2OC)C(=O)O1,EGFR,P00533,CHEMBL203,Epidermal growth factor receptor,432.100060956,4.146100000000003,7,1,85.81000000000002,6,4,3,30,0.6258617922008256,0.25,1,0,,True,True,True,True,True,True,True,True,True,True,False,,True,False,,True,True,1,0.9892084522607856,9.868783,True,0.21196029,,0.789866354516769,0.6739198127100614
,,717675,[],CHEMBL674648,Inhibit of phosphorylation of a tyrosine/glutamic acid copolymer by epidermal growth factor receptor prepared from human A431 carcinoma cell vesicles by immunoaffinity chromatography.,B,,,BAO_0000190,BAO_0000357,single protein format,CN(CCO)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,,,CHEMBL1131301,J Med Chem,1998.0,"{'bei': '25.81', 'le': '0.57', 'lle': '6.70', 'sei': '13.02'}",CHEMBL161956,,CHEMBL161956,9.66,0,http://www.openphacts.org/units/Nanomolar,322315,=,1,1,=,,IC50,nM,,0.22,CHEMBL203,Homo sapiens,Epidermal growth factor receptor,9606,,,IC50,nM,UO_0000065,,0.22,9.657577319177793,CN(CCO)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,EGFR,P00533,CHEMBL203,Epidermal growth factor receptor,373.0538222320001,2.9594000000000005,6,2,74.17,5,3,3,23,0.7154897998540194,0.1875,0,0,,True,True,True,True,True,True,True,True,True,True,False,,True,False,,True,True,1,0.9925769187846192,8.346525,True,0.1743496,,0.7862100647409069,0.6717260388445441
,1055480,28394600,[],CHEMBL5736967,"Kinase Assay: Buffer formulation: a buffer consisted of 50 mM HEPES (pH 7.5), 0.01% BSA, 5 mM MgCl2, 0.1 mM Orthovanadate. After the buffer was formulated, an enzyme and a substrate were mixed with pre-diluted compounds of varying concentrations, and placed at room temperature for 15 minutes. The reaction was initiated by adding ATP and incubated at room temperature for 60 minutes (wherein negative and positive controls were set up). The 10 μL reaction system consisted of a 2.5 μL compound, a 5 μL mixture of enzyme and substrate, and 2.5 μL ATP. After the reaction was complete, antibodies were added to test, the detection was performed with Evnvision after incubation at room temperature for 60 minutes, and data were collected. Data analysis and simulation were performed using XLfit5 software.",B,,,BAO_0000190,BAO_0000357,single protein format,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1N1C[C@H](CN(C)C)OC1=O,,,CHEMBL5728542,,2021.0,"{'bei': '23.10', 'le': '0.45', 'lle': '6.24', 'sei': '12.91'}",CHEMBL5915655,,CHEMBL5915655,10.30,0,http://www.openphacts.org/units/Nanomolar,4507915,=,37,1,=,,IC50,nM,,0.05,CHEMBL203,Homo sapiens,Epidermal growth factor receptor,9606,,,IC50,nM,UO_0000065,,0.05,10.301029995663981,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1N1C[C@H](CN(C)C)OC1=O,EGFR,P00533,CHEMBL203,Epidermal growth factor receptor,445.131695432,4.061300000000004,7,1,79.82000000000002,6,4,3,31,0.6123966701575512,0.2857142857142857,1,0,,True,True,True,True,True,True,True,True,True,True,False,,True,False,,True,True,1,0.9906191432357793,9.863665,True,0.24970618,,0.782647928202752,0.6695887569216512
,1055485,28394615,[],CHEMBL5736969,"Kinase Assay: Buffer formulation: a buffer consisted of 50 mM HEPES (pH 7.5), 0.01% BSA, 5 mM MgCl2, 0.1 mM Orthovanadate. After the buffer was formulated, an enzyme and a substrate were mixed with pre-diluted compounds of varying concentrations, and placed at room temperature for 15 minutes. The reaction was initiated by adding ATP and incubated at room temperature for 60 minutes (wherein negative and positive controls were set up). The 10 μL reaction system consisted of a 2.5 μL compound, a 5 μL mixture of enzyme and substrate, and 2.5 μL ATP. After the reaction was complete, antibodies were added to test, the detection was performed with Evnvision after incubation at room temperature for 60 minutes, and data were collected. Data analysis and simulation were performed using XLfit5 software.",B,,,BAO_0000190,BAO_0000357,single protein format,CCCN1CC2(C1)CN(c1cc3c(Nc4cccc(Cl)c4F)ncnc3cc1OC)C(=O)O2,,,CHEMBL5728542,,2021.0,"{'bei': '22.63', 'le': '0.44', 'lle': '6.08', 'sei': '13.38'}",CHEMBL6054692,,CHEMBL6054692,10.68,0,http://www.openphacts.org/units/Nanomolar,4507918,=,37,1,=,,IC50,nM,,0.021,CHEMBL203,Homo sapiens,Epidermal growth factor receptor,9606,,,IC50,nM,UO_0000065,,0.021,10.67778070526608,CCCN1CC2(C1)CN(c1cc3c(Nc4cccc(Cl)c4F)ncnc3cc1OC)C(=O)O2,EGFR,P00533,CHEMBL203,Epidermal growth factor receptor,471.14734549599996,4.595500000000004,7,1,79.82000000000001,6,5,3,33,0.5625737917677195,0.34782608695652173,0,0,,True,True,True,True,True,True,True,True,True,True,False,,True,False,,True,True,1,0.9670757454679773,10.284479,True,0.24412453,,0.7775978778996282,0.6665587267397769
,,729369,[],CHEMBL676233,Inhibition of tyrosine/glutamic acid copolymer phosphorylation by epidermal growth factor receptor prepared of human A431,B,,,BAO_0000190,BAO_0000357,single protein format,CNc1cc2c(Nc3cccc(C)c3)ncnc2cn1,,,CHEMBL1131301,J Med Chem,1998.0,"{'bei': '35.23', 'le': '0.64', 'lle': '6.23', 'sei': '14.90'}",CHEMBL162821,,CHEMBL162821,9.35,0,http://www.openphacts.org/units/Nanomolar,322306,=,1,1,=,,IC50,nM,,0.45,CHEMBL203,Homo sapiens,Epidermal growth factor receptor,9606,,,IC50,nM,UO_0000065,,0.45,9.346787486224656,CNc1cc2c(Nc3cccc(C)c3)ncnc2cn1,EGFR,P00533,CHEMBL203,Epidermal growth factor receptor,265.13274548,3.118520000000001,5,2,62.730000000000004,3,3,3,20,0.761492325423499,0.13333333333333333,0,0,,True,True,True,True,True,True,True,True,True,True,False,,True,False,,True,True,1,0.954737028070534,9.22415,True,0.14375761,,0.7772862613251256,0.6663717567950753
